Created: 2026-07-30T16:08:07+03:00

Repository: /projappl/project_2019765/grain_research/code/grain_project
Branch: federated-pipeline
Commit: bebf13e162e6731e751c4e5998c749300d815462

Latest commit:
2026-07-28 21:56:16 +0300 | bebf13e162e6731e751c4e5998c749300d815462 | Add research paper and experiment audit files

Working-tree status:
?? slurm/fedper_rice_mobilenetv2_iid.sh
?? slurm/fedper_rice_mobilenetv2_noniid.sh
?? slurm/fedrep_rice_mobilenetv2_iid.sh
?? slurm/fedrep_rice_mobilenetv2_noniid.sh
?? src/federated_pipeline/federated/fedper_rice_mobilenetv2.py
?? src/federated_pipeline/federated/fedper_rice_mobilenetv2_iid.py
?? src/federated_pipeline/federated/fedrep_rice_mobilenetv2.py
